  -6.290256E+00    5.121425E+00   -1.191791E+00   -2.637512E+00    4.998134E+00
   2.482143E+00    3.984329E+00   -2.686454E+00   -3.453669E+00   -3.263492E-01
  -1.769263E+00    3.078239E+00   -1.781424E+00   -2.423919E-01    7.148396E-01
   5.982215E-01   -3.035829E+00    1.229386E+01   -3.674953E+00   -6.181303E+00
   9.410435E-01    3.316643E+00   -1.772392E-01   -4.577446E+00    4.969984E-01
   7.200986E+00    2.708681E+00   -1.250384E+00   -6.181776E+00   -2.477507E+00
   1.011705E+00   -4.488116E+00   -3.274925E+00    8.382543E+00   -1.631207E+00
  -1.508031E+00   -6.019600E-01    5.551485E+00   -1.134744E+00   -2.306750E+00
  -2.511748E+00    6.260221E+00   -3.190996E+00   -9.094671E-01    3.519900E-01
   3.414572E+00    4.341791E+00   -3.930030E+00   -1.172909E+00   -2.653424E+00
   6.788409E-01    4.031713E+00   -1.512011E+00   -3.533654E+00    3.351114E-01
  -3.588053E+00   -4.203605E+00   -3.209914E+00    6.576380E+00    4.425190E+00
  -3.405828E+01   -3.100210E+01    5.851833E+01   -3.229893E+01    3.884099E+01
   5.609817E+00   -5.928407E+00   -9.356638E+00    1.734351E+01   -7.668286E+00
  -5.828968E+00    2.512202E+01   -9.673664E+00   -5.207435E+00   -4.411950E+00
  -6.315391E+00   -1.106065E+00   -3.122048E+00    4.129384E+00    6.414120E+00
   2.560739E+01   -5.597952E+00   -1.455203E+01   -1.660505E+01    1.114764E+01
  -7.164094E-01   -9.801771E+00    1.680938E+01   -3.568508E+00   -2.722696E+00
   2.203268E+01    3.276049E-01   -6.897911E+00   -8.473131E+00   -6.989245E+00
  -3.483811E+01   -3.426143E+01    9.498932E+01   -2.000992E+01   -5.879858E+00
  -4.113166E+00   -2.463932E+00    5.615345E+00    1.408477E+00   -4.467249E-01
  -6.632991E+00    9.356833E-01   -6.225938E+00   -2.011571E+00    1.393482E+01
  -1.086222E+01   -8.279868E+00    2.064069E+01    8.324055E+00   -9.822657E+00
  -2.085157E+00    6.492104E+00   -1.077849E+00   -7.303474E-01   -2.598751E+00
  -2.021323E+00   -2.727179E+00    2.219500E+00    4.233090E+00   -1.704088E+00
  -6.026557E+00   -1.045379E+01    2.689133E+01   -8.972459E-01   -9.513738E+00
  -1.911422E+01    2.722083E+01   -1.893640E+01   -1.607286E+01    2.690265E+01
   8.118970E-01   -4.052735E+00    7.500689E+00   -9.190574E-01   -3.340794E+00
  -1.275482E+00    9.539050E-01    1.810051E+00    2.847866E-01   -1.773261E+00
  -5.811840E+00   -5.402069E+00    1.859370E+01   -5.872845E+00   -1.506942E+00
  -1.943238E+00   -5.850051E-01    1.451458E+00   -3.882656E+00    4.959441E+00
  -3.477143E+00    3.706551E+00    3.013152E+00   -5.138774E+00    1.896214E+00
  -3.420640E+00   -6.414814E+00   -2.721179E+00    1.624364E+01   -3.687004E+00
  -2.809416E+01   -2.314585E+01    6.433605E+01   -2.601538E+01    1.291933E+01
   1.423684E+01   -3.318754E+00    2.534004E+00   -7.156774E+00   -6.295316E+00
  -6.189869E+00   -8.021028E+00    1.488403E+01   -3.847628E+00    3.174496E+00
  -2.725557E+00   -4.238482E+00    7.249831E-01    8.664327E+00   -2.425271E+00
  -1.896343E+01    1.356596E+01   -1.720573E+01    3.876919E+01   -1.616598E+01
   6.218137E+00   -1.667925E+00   -3.395641E+00    1.556788E+00   -2.711358E+00
  -3.928578E+00   -5.032003E-01    4.520014E-01    3.096729E+00    8.830481E-01
   3.901024E+00   -2.571692E-01   -9.483890E-01   -6.111827E+00    3.416361E+00
  -1.773917E+01    1.303762E+01   -2.906109E+01   -2.363984E+01    5.740249E+01
   9.897132E+00   -4.360134E+00   -1.818856E+00    8.579768E-01   -4.576119E+00
   1.093239E+01    3.624887E+00   -5.588553E+00   -1.114999E+01    2.181262E+00
  -9.080054E+00    1.991621E+01   -9.022846E+00    5.949590E+00   -7.762902E+00
   3.002586E+00   -1.229391E-01    3.133683E+00   -4.653844E+00   -1.359486E+00
   3.150604E+00   -9.273165E-01    8.845411E+00   -1.092491E+01   -1.437928E-01
  -9.099738E-01   -1.097788E+00   -7.544791E+00   -5.330953E+00    1.488351E+01
  -6.846379E+00   -6.216106E+00    8.795892E+00    9.654609E+00   -5.388016E+00
   2.453166E+01   -1.741058E+00   -1.141193E+01   -3.036855E-01   -1.107498E+01
  -1.929190E+01   -1.589049E+01    6.365210E+01   -2.109447E+01   -7.375231E+00
  -3.602571E+00   -4.807787E+00   -4.017443E+00   -2.194061E+00    1.462186E+01
  -1.839432E+01   -1.607845E+01   -1.445578E+01   -1.793372E+01    6.686227E+01
  -4.328497E+00    1.699320E+01   -7.232227E+00   -1.397564E+00   -4.034910E+00
   1.393047E+01   -4.085159E+00   -2.902852E+00   -1.064516E+00   -5.877943E+00
  -2.322007E+00   -4.337950E+00   -4.045095E+00   -2.709481E+00    1.341453E+01
  -1.864008E+01    1.994036E+00    2.314865E+00   -1.187887E+01    2.621006E+01
   3.380546E+00   -1.901532E+00   -1.592984E+00   -2.170877E+00    2.284846E+00
  -1.327495E+01   -1.264685E+01   -7.420235E+00   -9.445424E+00    4.278746E+01
  -2.531858E+00   -1.563519E+00   -5.656313E+00   -7.769506E-01    1.052864E+01
  -6.280056E+00   -4.572100E+00   -2.193478E-01    1.488877E+01   -3.817269E+00
  -4.258180E+00    4.959041E+00    6.174568E+00   -5.964971E+00   -9.104587E-01
  -1.409430E+01    3.442729E+01    1.626027E+01   -1.118116E+01   -2.541209E+01
   6.074289E+00   -3.847117E+00   -3.088754E+00    7.261345E+00   -6.399764E+00
  -9.309964E-01    4.446987E-01    8.218303E-01    2.276904E-01   -5.632230E-01
  -2.816750E+00    6.403017E+00   -2.449798E+00   -1.065893E-01   -1.029881E+00
  -4.660353E-01    2.996615E+00   -3.630031E+00    7.210819E+00   -6.111368E+00
  -4.969748E+00    6.134981E+00   -4.374897E+00    5.914350E+00   -2.704686E+00
  -2.045129E-01   -7.669507E+00    1.337330E+01    4.159930E+00   -9.659208E+00
  -1.395126E+01    2.442135E+01   -1.362543E+01    1.063039E+01   -7.475057E+00
  -3.558076E+01   -3.839078E+01   -1.528708E+01    1.208409E+02   -3.158229E+01
  -1.815709E+00   -9.503067E-01    1.412294E+01   -5.609691E+00   -5.747232E+00
  -6.103629E+00    9.455747E+00   -1.301931E+00   -1.766854E+00   -2.833334E-01
   3.505446E-01   -3.864620E+00    2.883169E+00    1.830173E+00   -1.199267E+00
  -5.959830E+00   -3.926403E+00   -3.627015E+00   -5.012911E+00    1.852616E+01
   3.666419E+00   -2.470495E+00    1.706087E+00   -3.131348E+00    2.293362E-01
  -9.349114E+00   -9.919801E+00   -9.304016E+00    3.799794E+01   -9.425013E+00
  -9.701148E+00    3.818981E+01   -9.824389E+00   -7.350559E+00   -1.131371E+01
  -3.924670E+00    6.218729E+00    9.040615E-01   -2.690327E+00   -5.077927E-01
  -1.068139E+00    3.776660E+00   -2.308738E+00    7.507967E-01   -1.150579E+00
   2.257031E+01   -7.065606E+00    2.062173E+01   -1.737020E+01   -1.875623E+01
  -7.003210E+00    1.441117E+01   -6.453917E+00   -5.531232E+00    4.577192E+00
  -3.815478E+00   -1.590500E+00    4.184300E+00    4.125781E+00   -2.904103E+00
   3.414936E+01   -1.087562E+01   -1.871759E+00   -1.104014E+01   -1.036184E+01
   4.919978E+00   -3.783122E+00   -1.480130E+00    4.257865E+00   -3.914590E+00
  -2.641779E+00    5.165266E+00   -3.564412E+00    1.835256E+00   -7.943316E-01
  -7.290503E+00   -7.517403E+00   -8.378730E+00   -1.289721E+01    3.608385E+01
   8.386279E+00   -9.630744E+00    1.072343E+01   -2.288368E+00   -7.190602E+00
   1.228999E+00   -8.825987E+00    5.299805E+01   -2.115372E+01   -2.424734E+01
  -3.942926E+00   -4.076913E+00    3.130754E+00    1.016325E+01   -5.274161E+00
  -7.981064E+00    3.428514E-01    9.486944E-01   -5.640406E+00    1.232992E+01
  -1.081850E+01   -1.026914E+01   -4.462735E+00    7.062442E+00    1.848793E+01
   1.473861E+00    8.438936E-01   -7.697921E+00   -3.530834E+00    8.911001E+00
   9.586243E-02   -3.091952E+00   -3.265101E+00    9.014411E+00   -2.753220E+00
  -1.403251E+00   -1.860667E+00    1.191981E+00    2.784291E+00   -7.123541E-01
  -1.140198E+01   -1.389855E+01   -1.375868E+01   -7.659450E+00    4.671867E+01
   9.244036E+00   -3.706459E-01   -4.128084E+00   -1.171789E+00   -3.573517E+00
   5.747193E+00   -6.398348E+00   -9.007691E+00    6.863797E+00    2.795049E+00
   6.141099E+00   -8.229667E+00   -9.262350E+00    3.709052E+00    7.641866E+00
   3.747012E+00   -1.312882E+00    1.234490E+01   -8.683911E+00   -6.095114E+00
  -1.037623E+01   -8.885361E+00   -7.458184E+00   -4.311284E+00    3.103106E+01
  -1.240536E+01   -1.279200E+01   -1.664302E+01    5.861732E+01   -1.677695E+01
   1.001844E+01    2.737372E+00   -1.118884E+01   -6.450903E+00    4.883925E+00
  -4.641942E-01    1.180036E+01   -4.486106E+00   -2.557631E+00   -4.292424E+00
  -1.217839E+01    5.634532E+01   -1.025113E+01   -1.706929E+01   -1.684651E+01
   8.583071E+00    4.701442E+00   -4.909403E+00   -3.780086E+00   -4.595024E+00
   2.618830E+01   -7.219100E+00   -6.145007E+00   -3.374054E+00   -9.450133E+00
  -4.502734E-02    2.377226E+00   -1.132361E+00    1.902223E-01   -1.390059E+00
  -8.545632E+00    1.218488E+01    2.839775E+00   -5.110312E+00   -1.368712E+00
   2.107095E-01   -8.285771E-01   -1.848709E-01    6.204879E+00   -5.402140E+00
  -4.577523E+00   -2.130417E+00    1.254643E+01   -4.070345E+00   -1.768150E+00
  -2.306039E+01   -2.888585E+01   -2.160928E+01    9.582202E+01   -2.226649E+01
   1.701873E+00    1.177432E+00   -9.893068E-01   -2.141221E+00    2.512230E-01
   5.237234E+00   -2.843154E+00    2.745978E+00   -2.301848E+00   -2.838210E+00
  -4.836289E+00    1.297635E+00    6.342004E+00   -1.981395E+00   -8.219567E-01
   9.747692E+00    5.755140E+00   -9.888949E+00   -4.119954E+00   -1.493929E+00
   7.609574E+00    1.593493E-01    7.907041E-02   -6.547264E+00   -1.300729E+00
  -4.889905E+00   -4.942660E+00   -6.073778E+00   -5.198524E+00    2.110487E+01
  -5.403201E+00    2.123980E+01   -9.302201E-01   -1.122315E+01   -3.683226E+00
  -4.117955E+00    8.224974E+00   -2.310805E+00   -2.365951E+00    5.697361E-01
  -6.576098E+00   -4.354362E+00   -6.421588E+00    2.404573E+01   -6.693684E+00
  -2.272708E+01   -2.313758E+01   -1.144761E+01    5.490836E+01    2.403907E+00
   1.120253E+01   -5.411837E+00    2.780841E-01   -1.001222E+00   -5.067555E+00
   1.235968E+01   -5.594022E+00   -3.450275E+00    2.451059E-01   -3.560490E+00
   1.697531E+00    4.447687E+00   -1.267195E+00   -3.929853E+00   -9.481693E-01
   2.966340E+01   -8.192016E+00   -5.340158E+00   -7.734012E+00   -8.397214E+00
  -1.027793E+01    6.462352E+00    2.389779E+01   -8.833613E+00   -1.124860E+01
