
             pestpp-swp - a parameteric sweep utility
                     for PEST(++) datasets 
                 by the PEST++ development team
using control file: "10par_xsec.pst"
             Generalized Run Manager Interface
                             by:
               The PEST++ Development Team
          starting PANTHER master...
IP addresses:
  0.0.0.0:4005 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4005 (IPv4)
reading par values...done
starting runs 0 --> 500
    running model 500 times
      waiting for slaves to appear...
PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 16:47:29 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 16:48:22 runs(C=440  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:22 runs(C=440  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:22 runs(C=440  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:22 runs(C=440  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:22 runs(C=441  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=441  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=441  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:22 runs(C=441  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:22 runs(C=442  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=442  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=442  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:22 runs(C=442  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:22 runs(C=443  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=443  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=443  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:22 runs(C=443  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:22 runs(C=444  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=444  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=444  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:22 runs(C=444  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:22 runs(C=445  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=445  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=445  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:22 runs(C=445  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:22 runs(C=446  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=446  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:22 runs(C=446  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:22 runs(C=446  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=447  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=447  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=447  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:23 runs(C=447  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=448  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=448  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=448  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:23 runs(C=448  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=450  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:23 runs(C=450  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:23 runs(C=450  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:23 runs(C=450  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=451  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=451  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=451  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:23 runs(C=451  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=455  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:23 runs(C=455  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:23 runs(C=455  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:23 runs(C=455  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=456  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=456  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=456  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:23 runs(C=456  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=457  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=457  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=457  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:23 runs(C=457  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=459  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:23 runs(C=459  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:23 runs(C=459  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:23 runs(C=459  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:23 runs(C=460  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=460  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:23 runs(C=460  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:23 runs(C=460  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:24 runs(C=460  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:24 runs(C=460  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:24 runs(C=461  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:24 runs(C=461  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:24 runs(C=461  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:24 runs(C=461  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:24 runs(C=462  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:24 runs(C=462  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:24 runs(C=462  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:24 runs(C=462  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=463  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=463  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=463  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=463  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=464  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=464  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=464  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=464  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=465  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=465  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=465  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=465  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=466  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=466  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=466  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=466  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=467  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=467  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=467  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=467  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=468  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=468  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=468  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=468  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=470  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:25 runs(C=470  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:25 runs(C=470  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:25 runs(C=470  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=471  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=471  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=471  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=471  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=475  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:25 runs(C=475  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:25 runs(C=475  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:25 runs(C=475  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=476  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=476  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=476  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=476  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=478  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:25 runs(C=478  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:25 runs(C=478  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:25 runs(C=478  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=479  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=479  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=479  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=479  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:25 runs(C=480  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=480  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:25 runs(C=480  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:25 runs(C=480  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:26 runs(C=480  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:26 runs(C=480  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:27 runs(C=481  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:27 runs(C=481  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:27 runs(C=481  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:27 runs(C=481  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:27 runs(C=482  | F=0    | T=0    ): slaves(R=18  | W=1   | U=1   )
09/03 16:48:27 runs(C=482  | F=0    | T=0    ): slaves(R=18  | W=1   | U=1   )
09/03 16:48:27 runs(C=482  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:27 runs(C=482  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:27 runs(C=483  | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 16:48:27 runs(C=483  | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 16:48:27 runs(C=483  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:27 runs(C=483  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:27 runs(C=484  | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 16:48:27 runs(C=484  | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 16:48:27 runs(C=484  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:27 runs(C=484  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:27 runs(C=485  | F=0    | T=0    ): slaves(R=15  | W=4   | U=1   )
09/03 16:48:27 runs(C=485  | F=0    | T=0    ): slaves(R=15  | W=4   | U=1   )
09/03 16:48:27 runs(C=485  | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 16:48:27 runs(C=485  | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 16:48:27 runs(C=486  | F=0    | T=0    ): slaves(R=14  | W=5   | U=1   )
09/03 16:48:27 runs(C=486  | F=0    | T=0    ): slaves(R=14  | W=5   | U=1   )
09/03 16:48:27 runs(C=486  | F=0    | T=0    ): slaves(R=14  | W=6   | U=0   )
09/03 16:48:27 runs(C=486  | F=0    | T=0    ): slaves(R=14  | W=6   | U=0   )
09/03 16:48:27 runs(C=487  | F=0    | T=0    ): slaves(R=13  | W=6   | U=1   )
09/03 16:48:27 runs(C=487  | F=0    | T=0    ): slaves(R=13  | W=6   | U=1   )
09/03 16:48:27 runs(C=487  | F=0    | T=0    ): slaves(R=13  | W=7   | U=0   )
09/03 16:48:27 runs(C=487  | F=0    | T=0    ): slaves(R=13  | W=7   | U=0   )
09/03 16:48:27 runs(C=488  | F=0    | T=0    ): slaves(R=12  | W=7   | U=1   )
09/03 16:48:27 runs(C=488  | F=0    | T=0    ): slaves(R=12  | W=7   | U=1   )
09/03 16:48:27 runs(C=488  | F=0    | T=0    ): slaves(R=12  | W=8   | U=0   )
09/03 16:48:27 runs(C=488  | F=0    | T=0    ): slaves(R=12  | W=8   | U=0   )
09/03 16:48:27 runs(C=490  | F=0    | T=0    ): slaves(R=10  | W=8   | U=2   )
09/03 16:48:27 runs(C=490  | F=0    | T=0    ): slaves(R=10  | W=8   | U=2   )
09/03 16:48:27 runs(C=490  | F=0    | T=0    ): slaves(R=10  | W=10  | U=0   )
09/03 16:48:27 runs(C=490  | F=0    | T=0    ): slaves(R=10  | W=10  | U=0   )
09/03 16:48:27 runs(C=491  | F=0    | T=0    ): slaves(R=9   | W=10  | U=1   )
09/03 16:48:27 runs(C=491  | F=0    | T=0    ): slaves(R=9   | W=10  | U=1   )
09/03 16:48:27 runs(C=491  | F=0    | T=0    ): slaves(R=9   | W=11  | U=0   )
09/03 16:48:27 runs(C=491  | F=0    | T=0    ): slaves(R=9   | W=11  | U=0   )
09/03 16:48:27 runs(C=492  | F=0    | T=0    ): slaves(R=8   | W=11  | U=1   )
09/03 16:48:27 runs(C=492  | F=0    | T=0    ): slaves(R=8   | W=11  | U=1   )
09/03 16:48:27 runs(C=492  | F=0    | T=0    ): slaves(R=8   | W=12  | U=0   )
09/03 16:48:27 runs(C=492  | F=0    | T=0    ): slaves(R=8   | W=12  | U=0   )
09/03 16:48:27 runs(C=496  | F=0    | T=0    ): slaves(R=4   | W=12  | U=4   )
09/03 16:48:27 runs(C=496  | F=0    | T=0    ): slaves(R=4   | W=12  | U=4   )
09/03 16:48:27 runs(C=496  | F=0    | T=0    ): slaves(R=4   | W=16  | U=0   )
09/03 16:48:27 runs(C=496  | F=0    | T=0    ): slaves(R=4   | W=16  | U=0   )
09/03 16:48:27 runs(C=497  | F=0    | T=0    ): slaves(R=3   | W=16  | U=1   )
09/03 16:48:27 runs(C=497  | F=0    | T=0    ): slaves(R=3   | W=16  | U=1   )
09/03 16:48:27 runs(C=497  | F=0    | T=0    ): slaves(R=3   | W=17  | U=0   )
09/03 16:48:27 runs(C=497  | F=0    | T=0    ): slaves(R=3   | W=17  | U=0   )
09/03 16:48:27 runs(C=498  | F=0    | T=0    ): slaves(R=2   | W=17  | U=1   )
09/03 16:48:27 runs(C=498  | F=0    | T=0    ): slaves(R=2   | W=17  | U=1   )
09/03 16:48:27 runs(C=498  | F=0    | T=0    ): slaves(R=2   | W=18  | U=0   )
09/03 16:48:27 runs(C=498  | F=0    | T=0    ): slaves(R=2   | W=18  | U=0   )
09/03 16:48:27 runs(C=499  | F=0    | T=0    ): slaves(R=1   | W=18  | U=1   )
09/03 16:48:27 runs(C=499  | F=0    | T=0    ): slaves(R=1   | W=18  | U=1   )
09/03 16:48:27 runs(C=499  | F=0    | T=0    ): slaves(R=1   | W=19  | U=0   )
09/03 16:48:27 runs(C=499  | F=0    | T=0    ): slaves(R=1   | W=19  | U=0   )
09/03 16:48:27 runs(C=500  | F=0    | T=0    ): slaves(R=0   | W=19  | U=1   )
09/03 16:48:27 runs(C=500  | F=0    | T=0    ): slaves(R=0   | W=19  | U=1   )


   500 runs complete :  0 runs failed

processing runs...done
reading par values...done
starting runs 500 --> 1000
    running model 500 times

PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 16:48:27 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=19  | U=1   )
09/03 16:48:27 runs(C=0    | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:27 runs(C=0    | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:27 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:29 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:29 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:30 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:30 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:30 runs(C=2    | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:30 runs(C=2    | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:30 runs(C=2    | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:30 runs(C=2    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:30 runs(C=7    | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 16:48:30 runs(C=7    | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 16:48:30 runs(C=8    | F=0    | T=0    ): slaves(R=14  | W=5   | U=1   )
09/03 16:48:30 runs(C=8    | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:30 runs(C=8    | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:30 runs(C=8    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:30 runs(C=16   | F=0    | T=0    ): slaves(R=12  | W=0   | U=8   )
09/03 16:48:30 runs(C=16   | F=0    | T=0    ): slaves(R=12  | W=0   | U=8   )
09/03 16:48:30 runs(C=19   | F=0    | T=0    ): slaves(R=9   | W=8   | U=3   )
09/03 16:48:30 runs(C=19   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:30 runs(C=19   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:30 runs(C=19   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:30 runs(C=20   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:30 runs(C=20   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:30 runs(C=20   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:30 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:31 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:31 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:32 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:32 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:32 runs(C=21   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:32 runs(C=21   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:32 runs(C=21   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:32 runs(C=21   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:32 runs(C=25   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:32 runs(C=25   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:32 runs(C=26   | F=0    | T=0    ): slaves(R=15  | W=4   | U=1   )
09/03 16:48:32 runs(C=26   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:32 runs(C=26   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:32 runs(C=26   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:32 runs(C=33   | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 16:48:32 runs(C=33   | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 16:48:32 runs(C=34   | F=0    | T=0    ): slaves(R=12  | W=7   | U=1   )
09/03 16:48:32 runs(C=34   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:32 runs(C=34   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:32 runs(C=34   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:32 runs(C=38   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:32 runs(C=38   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:32 runs(C=40   | F=0    | T=0    ): slaves(R=14  | W=4   | U=2   )
09/03 16:48:32 runs(C=40   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:32 runs(C=40   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:32 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:33 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:33 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:34 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:34 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:34 runs(C=46   | F=0    | T=0    ): slaves(R=14  | W=0   | U=6   )
09/03 16:48:34 runs(C=46   | F=0    | T=0    ): slaves(R=14  | W=0   | U=6   )
09/03 16:48:34 runs(C=48   | F=0    | T=0    ): slaves(R=12  | W=6   | U=2   )
09/03 16:48:34 runs(C=48   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:34 runs(C=48   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:34 runs(C=48   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:34 runs(C=55   | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 16:48:34 runs(C=55   | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 16:48:34 runs(C=60   | F=0    | T=0    ): slaves(R=8   | W=7   | U=5   )
09/03 16:48:34 runs(C=60   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 16:48:34 runs(C=60   | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 16:48:34 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:35 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:35 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:36 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:36 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:36 runs(C=64   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:36 runs(C=64   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:36 runs(C=68   | F=0    | T=0    ): slaves(R=12  | W=4   | U=4   )
09/03 16:48:36 runs(C=68   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:36 runs(C=68   | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:36 runs(C=68   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:36 runs(C=73   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 16:48:36 runs(C=73   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 16:48:36 runs(C=77   | F=0    | T=0    ): slaves(R=11  | W=5   | U=4   )
09/03 16:48:36 runs(C=77   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:36 runs(C=77   | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:36 runs(C=77   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
