 259 1 10 0.00000000E+00 18 0.167067781 14 5.03147617E-02 22 9.42588225E-02 17 6.77030310E-02 13 5.74295260E-02 21 0.124438010 10 0.103045411 26 0.106328733 9 0.104454830 16 0.124959096
 260 1 10 0.00000000E+00 18 0.134980187 14 6.40851781E-02 22 0.110459469 17 8.47756714E-02 13 6.69779107E-02 21 8.36796239E-02 10 0.111825772 26 0.112455636 9 0.114698425 25 0.116062135
 261 1 10 0.00000000E+00 15 0.674268961 19 0.245898545 11 2.23478414E-02 23 -1.79577118E-03 16 9.66640934E-03 20 8.74813087E-03 6 -7.13452511E-03 12 1.68857612E-02 7 1.65755283E-02 24 1.45391347E-02
 262 1 10 0.00000000E+00 15 0.172634065 19 0.112931244 11 4.13633063E-02 16 7.17729032E-02 23 9.30977315E-02 20 6.36174753E-02 12 0.115639664 6 0.102350503 7 0.125558287 24 0.101034828
 263 1 10 0.00000000E+00 15 0.127853930 19 0.133549795 11 5.13321459E-02 16 7.92460740E-02 20 6.44062907E-02 23 9.26220790E-02 12 0.122122645 6 0.101089478 7 0.125406325 24 0.102371231
 264 1 10 0.00000000E+00 15 8.95172060E-02 19 0.129875809 16 8.43091905E-02 11 8.93894508E-02 20 5.59449457E-02 12 0.121457964 23 9.19615328E-02 24 9.80083346E-02 7 0.121074103 17 0.118461460
 269 1 10 0.00000000E+00 16 0.672025740 20 0.243094489 17 2.26826258E-02 12 1.72111839E-02 21 -1.75852721E-04 13 8.75182170E-03 24 -5.08417934E-03 15 1.44607825E-02 18 1.44108571E-02 25 1.26225585E-02
 270 1 10 0.00000000E+00 16 0.155151606 17 0.130223393 20 0.107986368 21 4.75718193E-02 12 8.39190111E-02 13 0.109442748 18 9.75048989E-02 24 8.59785751E-02 22 8.55329409E-02 25 9.66886431E-02
 271 1 10 0.00000000E+00 16 0.108224712 17 0.174589500 20 0.125110969 21 4.20343392E-02 12 9.12517756E-02 13 9.17641148E-02 18 0.103209719 22 8.40861499E-02 24 8.30916762E-02 25 9.66370329E-02
 272 1 10 0.00000000E+00 17 0.216941074 16 7.04933479E-02 21 4.21039648E-02 20 0.149853840 13 6.29636794E-02 18 6.99306801E-02 12 9.28332210E-02 22 9.02119502E-02 14 0.109055720 25 9.56125334E-02
 273 1 10 0.00000000E+00 17 0.670907021 21 0.242140040 16 8.06058000E-04 18 2.16650907E-02 13 1.67041719E-02 20 2.74673942E-02 22 5.00703231E-03 12 1.14576630E-02 14 8.56286939E-03 25 -4.71734861E-03
 274 1 10 0.00000000E+00 17 0.147089630 18 0.121071860 21 0.101761624 22 8.86577666E-02 13 7.32277110E-02 16 5.25288880E-02 14 0.105309315 20 0.126303673 12 9.66258794E-02 25 8.74236673E-02
 275 1 10 0.00000000E+00 17 0.100549221 18 0.175781608 21 0.122492440 22 4.82192971E-02 13 8.63638148E-02 14 8.90669748E-02 16 8.69582668E-02 20 0.107422657 25 8.37843269E-02 26 9.93614048E-02
 276 1 10 0.00000000E+00 18 0.225999296 17 7.43563548E-02 22 4.69276235E-02 21 0.118962504 14 6.76794797E-02 13 9.17259455E-02 16 8.58679861E-02 26 0.100660473 20 9.90497246E-02 25 8.87706131E-02
 277 1 10 0.00000000E+00 18 0.672636926 22 0.243798256 17 1.23252929E-03 14 1.79387350E-02 21 2.64085066E-02 13 1.22267874E-02 26 -3.36270826E-03 16 1.04139326E-02 25 5.99530712E-03 20 1.27117448E-02
 278 1 10 0.00000000E+00 18 0.169998169 22 0.109214082 14 4.18543704E-02 17 6.46243691E-02 21 9.60849226E-02 13 9.25418884E-02 26 9.56679136E-02 25 0.104209565 10 0.104143314 16 0.121661410
 279 1 10 0.00000000E+00 18 0.128020525 22 0.131963536 14 5.36356680E-02 17 6.44480065E-02 21 8.67478549E-02 26 9.82524604E-02 13 9.59075093E-02 10 0.105855428 25 0.109901078 16 0.125267923
 280 1 10 0.00000000E+00 18 0.104691997 22 0.132536486 14 6.05529062E-02 17 6.51771426E-02 21 8.07100385E-02 26 0.106555060 13 9.90001485E-02 10 0.108230688 25 0.113622151 16 0.128923386
 281 1 10 0.00000000E+00 15 0.457313180 19 0.457253754 11 7.68869696E-03 23 7.43502239E-03 16 1.33040166E-02 20 1.13987215E-02 6 2.50988174E-03 12 2.18796972E-02 24 1.91371981E-02 27 2.07984261E-03
 282 1 10 0.00000000E+00 15 0.114984959 19 0.187300056 11 6.12683594E-02 23 4.68684621E-02 16 7.87345693E-02 20 6.74323589E-02 12 0.119265534 24 0.105083965 6 0.109139808 27 0.109921925
 283 1 10 0.00000000E+00 15 9.15485993E-02 19 0.185012013 11 6.63405135E-02 16 8.81685987E-02 20 6.84902444E-02 23 5.42143583E-02 12 0.122251019 24 0.106033854 6 0.108497053 27 0.109443754
 284 1 10 0.00000000E+00 15 7.29181468E-02 19 0.148893997 16 9.78403315E-02 20 6.10035844E-02 11 0.106051028 23 0.105041251 12 0.119704433 24 0.101372756 17 9.68459845E-02 21 9.03284848E-02
 289 1 10 0.00000000E+00 16 0.452802420 20 0.452713579 17 3.16412896E-02 21 -8.66266259E-04 12 3.18386196E-03 24 2.82889209E-03 13 7.10663665E-03 25 1.50931198E-02 15 1.75621174E-02 18 1.79343522E-02
 290 1 10 0.00000000E+00 16 9.56980661E-02 20 0.168257400 17 0.135330930 21 5.60954846E-02 12 9.36307609E-02 24 7.53785297E-02 13 9.49250832E-02 25 9.55559313E-02 18 9.91985649E-02 22 8.59292373E-02
 291 1 10 0.00000000E+00 16 7.05810115E-02 17 0.161161602 20 0.163084418 21 6.36412874E-02 12 9.64100435E-02 13 8.16430375E-02 18 0.106058151 22 8.48342478E-02 24 7.99513459E-02 25 9.26348493E-02
 292 1 10 0.00000000E+00 17 0.164310485 21 8.66831839E-02 16 6.12125322E-02 20 0.135338977 18 0.118358597 22 8.46935883E-02 13 7.45961890E-02 25 8.72884542E-02 12 9.68055353E-02 24 9.07124579E-02
 293 1 10 0.00000000E+00 17 0.451214910 21 0.451214910 16 -1.23068260E-03 18 3.35907899E-02 20 3.35907899E-02 22 -1.23068260E-03 13 2.14216718E-03 25 2.14216718E-03 12 1.42828273E-02 26 1.42828273E-02
 294 1 10 0.00000000E+00 17 8.66831839E-02 21 0.164310485 18 0.135338977 22 6.12125322E-02 16 8.46935883E-02 20 0.118358597 13 8.72884542E-02 25 7.45961890E-02 14 9.07124579E-02 26 9.68055353E-02
 295 1 10 0.00000000E+00 17 6.36412874E-02 18 0.163084418 21 0.161161602 22 7.05810115E-02 13 9.26348493E-02 14 7.99513459E-02 16 8.48342478E-02 20 0.106058151 25 8.16430375E-02 26 9.64100435E-02
 296 1 10 0.00000000E+00 18 0.168257400 22 9.56980661E-02 17 5.60954846E-02 21 0.135330930 14 7.53785297E-02 26 9.36307609E-02 13 9.55559313E-02 25 9.49250832E-02 16 8.59292373E-02 20 9.91985649E-02
 297 1 10 0.00000000E+00 18 0.453522533 22 0.453630000 17 -3.64251115E-04 21 3.25407423E-02 14 3.92448250E-03 26 4.77940170E-03 13 1.58247072E-02 25 8.38252343E-03 16 1.27226701E-02 20 1.50371827E-02
 298 1 10 0.00000000E+00 18 0.101538129 22 0.172355905 17 5.64493835E-02 21 9.20003578E-02 14 9.25758779E-02 26 8.71933848E-02 13 9.99570936E-02 25 0.112301372 16 9.02875662E-02 20 9.53409299E-02
 299 1 10 0.00000000E+00 18 9.16001573E-02 22 0.183331981 14 6.37504831E-02 17 6.89061955E-02 21 8.53274614E-02 26 5.60083650E-02 13 0.105153717 25 0.119206667 10 0.109246485 31 0.117468484
 300 1 10 0.00000000E+00 18 8.58313292E-02 22 0.160145551 14 6.75369650E-02 26 7.19357133E-02 17 7.09689260E-02 21 8.02208036E-02 13 0.108941786 25 0.121856704 10 0.112861395 31 0.119700827
 301 1 10 0.00000000E+00 19 0.674848914 15 0.247558057 23 2.35798582E-02 11 -4.41483036E-03 20 9.22801811E-03 16 1.14208292E-02 27 -5.84502565E-03 24 1.56548359E-02 12 1.73228774E-02 6 1.06464680E-02
 302 1 10 0.00000000E+00 19 0.244986832 15 6.51013479E-02 23 3.96440700E-02 11 6.96179792E-02 20 6.78689629E-02 16 8.06496590E-02 24 0.103486694 27 0.110195935 12 0.113256231 6 0.105192274
 303 1 10 0.00000000E+00 19 0.195121795 15 5.55250794E-02 23 6.20123670E-02 20 6.42415062E-02 16 8.89381468E-02 11 0.105718426 24 9.55254734E-02 12 0.110492148 27 0.102507547 21 0.119917519
 304 1 10 0.00000000E+00 19 0.150776267 15 6.01602346E-02 20 6.84675276E-02 16 0.103381388 23 8.14677179E-02 24 9.68713835E-02 11 0.105633721 12 0.109455481 21 0.122816987 27 0.100969300
 309 1 10 0.00000000E+00 20 0.672050059 16 0.243005112 21 1.06384861E-03 17 2.61317212E-02 24 1.69616975E-02 25 1.10334540E-02 12 -4.54513775E-03 13 4.93551837E-03 19 1.57738104E-02 22 1.35898916E-02
 310 1 10 0.00000000E+00 20 0.225999296 16 4.69276235E-02 21 7.43563548E-02 17 0.118962504 24 6.76794797E-02 25 9.17259455E-02 12 0.100660473 22 8.58679861E-02 13 8.87706131E-02 18 9.90497246E-02
 311 1 10 0.00000000E+00 20 0.175781608 21 0.100549221 16 4.82192971E-02 17 0.122492440 24 8.90669748E-02 25 8.63638148E-02 22 8.69582668E-02 18 0.107422657 12 9.93614048E-02 13 8.37843269E-02
 312 1 10 0.00000000E+00 21 0.147089630 17 0.101761624 20 0.121071860 16 8.86577666E-02 22 5.25288880E-02 25 7.32277110E-02 18 0.126303673 24 0.105309315 13 8.74236673E-02 26 9.66258794E-02
 313 1 10 0.00000000E+00 21 0.670907021 17 0.242140040 20 2.16650907E-02 22 8.06058000E-04 16 5.00703231E-03 18 2.74673942E-02 25 1.67041719E-02 24 8.56286939E-03 26 1.14576630E-02 13 -4.71734861E-03
 314 1 10 0.00000000E+00 21 0.216941074 17 4.21039648E-02 22 7.04933479E-02 18 0.149853840 20 6.99306801E-02 25 6.29636794E-02 16 9.02119502E-02 26 9.28332210E-02 13 9.56125334E-02 24 0.109055720
 315 1 10 0.00000000E+00 21 0.174589500 22 0.108224712 17 4.20343392E-02 18 0.125110969 25 9.17641148E-02 26 9.12517756E-02 20 0.103209719 16 8.40861499E-02 13 9.66370329E-02 14 8.30916762E-02
 316 1 10 0.00000000E+00 22 0.155151606 18 0.107986368 21 0.130223393 17 4.75718193E-02 26 8.39190111E-02 25 0.109442748 14 8.59785751E-02 20 9.75048989E-02 13 9.66886431E-02 16 8.55329409E-02
 317 1 10 0.00000000E+00 22 0.672705173 18 0.243758574 21 2.34217513E-02 17 2.34989973E-04 26 1.85215455E-02 25 9.79906972E-03 14 -4.18576552E-03 13 1.32196201E-02 20 1.20064421E-02 16 1.05186123E-02
 318 1 10 0.00000000E+00 22 0.238012627 18 4.91133779E-02 21 7.98156932E-02 26 3.56905274E-02 17 5.42734824E-02 14 9.81521010E-02 25 0.116468161 13 9.89795178E-02 20 0.120336100 31 0.109158419
 319 1 10 0.00000000E+00 22 0.192764610 18 5.41594289E-02 26 6.34426400E-02 21 7.27300793E-02 17 5.72508238E-02 14 0.102120996 25 0.119060867 13 0.103812411 31 0.110059075 20 0.124599069
 320 1 10 0.00000000E+00 22 0.151098356 18 6.09484762E-02 26 8.51367563E-02 21 6.97844923E-02 14 0.105049983 17 5.94713837E-02 25 0.119586416 31 0.111973360 13 0.108180434 20 0.128770351
 321 1 10 0.00000000E+00 19 1.00000000 15 1.19905339E-17 23 1.36696369E-17 11 1.97574472E-17 20 1.10857877E-17 27 1.19337661E-17 16 1.54077229E-17 24 1.95467676E-17 12 1.82302319E-17 32 1.96623230E-17
 322 1 10 0.00000000E+00 19 0.233846411 15 3.69476154E-02 23 6.07703738E-02 20 6.38896003E-02 11 0.107389979 16 7.95835033E-02 24 9.39206332E-02 27 0.101354830 12 0.104761876 21 0.117535189
 323 1 10 0.00000000E+00 19 0.169231445 15 5.12761213E-02 23 9.26876664E-02 20 6.92106113E-02 16 8.98056552E-02 24 9.60922465E-02 11 0.106321834 27 9.83240530E-02 12 0.105838776 21 0.121211596
 324 1 10 0.00000000E+00 19 0.128317669 15 5.86988479E-02 20 7.71543384E-02 23 0.106667943 16 0.100161530 24 9.67995003E-02 11 0.105407059 27 9.85560492E-02 21 0.124055006 12 0.104182057
 329 1 10 0.00000000E+00 20 1.00000000 16 1.08061775E-17 21 2.11833659E-17 24 1.62014953E-17 17 1.28698145E-17 25 1.22199516E-17 12 1.79726164E-17 19 2.21409913E-17 22 1.47244485E-17 26 1.65846421E-17
 330 1 10 0.00000000E+00 20 0.215226740 21 9.28464457E-02 16 3.36772054E-02 24 8.82749334E-02 17 0.126504868 25 8.59002024E-02 22 5.08831590E-02 12 0.104522705 18 0.106089368 26 9.60743576E-02
 331 1 10 0.00000000E+00 20 0.148342028 21 0.134330288 16 4.66203429E-02 17 0.114793353 24 0.114869982 25 7.81775191E-02 22 5.37305698E-02 18 0.112690136 26 9.58327800E-02 12 0.100612998
 332 1 10 0.00000000E+00 21 0.208019853 20 9.82202366E-02 17 5.04444502E-02 25 6.33815005E-02 16 8.63786265E-02 22 5.90759329E-02 24 0.125566319 18 0.118943192 26 9.50675905E-02 13 9.49022993E-02
 333 1 10 0.00000000E+00 21 1.00000000 17 1.03150283E-17 20 2.22261363E-17 22 2.18835478E-17 25 1.70594901E-17 16 1.37891281E-17 18 1.34596836E-17 24 1.33535894E-17 26 1.46378675E-17 13 1.85320072E-17
 334 1 10 0.00000000E+00 21 0.208174407 22 9.63105634E-02 17 2.73088049E-02 25 8.46522152E-02 18 0.125823513 20 6.07361943E-02 26 9.04224440E-02 16 9.02671441E-02 24 0.118094824 13 9.82099026E-02
 335 1 10 0.00000000E+00 21 0.134330288 22 0.148342028 17 7.81775191E-02 18 0.114869982 25 0.114793353 26 4.66203429E-02 20 5.37305698E-02 16 9.58327800E-02 24 0.112690136 31 0.100612998
 336 1 10 0.00000000E+00 22 0.225144282 21 9.82497558E-02 18 5.30896075E-02 26 3.30746435E-02 17 8.10419321E-02 25 0.130071208 20 9.13346037E-02 14 9.56521183E-02 16 8.68413597E-02 31 0.105500497
 337 1 10 0.00000000E+00 22 1.00000000 18 1.04742738E-17 21 2.34366704E-17 26 1.14613409E-17 17 5.48121803E-18 25 1.35465781E-17 14 1.77923489E-17 20 2.15332848E-17 31 1.91926631E-17 13 1.95910168E-17
 338 1 10 0.00000000E+00 22 0.228900164 18 3.38073187E-02 26 6.00084588E-02 21 7.06474334E-02 17 5.45219667E-02 25 0.125988200 14 0.101104677 31 0.105818123 20 0.120020725 13 9.91829336E-02
 339 1 10 0.00000000E+00 22 0.167067781 18 5.03147617E-02 26 9.42588225E-02 21 6.77030310E-02 17 5.74295260E-02 25 0.124438010 14 0.103045411 31 0.106328733 13 0.104454830 20 0.124959096
 340 1 10 0.00000000E+00 22 0.128853664 18 5.97752929E-02 26 0.110583484 21 6.68492764E-02 17 5.94421364E-02 25 0.121869221 14 0.105155915 31 0.110014036 13 0.108538985 20 0.128917992
 341 1 10 0.00000000E+00 19 0.674331427 23 0.246910989 15 2.32819505E-02 27 -5.04932133E-03 20 8.55741650E-03 24 1.41542200E-02 11 -6.31537847E-03 16 1.75860040E-02 32 8.82533100E-03 33 1.77173615E-02
 342 1 10 0.00000000E+00 19 0.171355888 23 0.122318439 15 4.73935977E-02 20 5.91469929E-02 27 5.43033257E-02 24 9.62072462E-02 16 0.119174607 11 0.106836706 21 0.119665012 32 0.103598192
 343 1 10 0.00000000E+00 19 0.129108280 23 0.134602606 15 5.81064858E-02 20 6.83690682E-02 24 9.64273512E-02 27 9.42986310E-02 16 0.126928687 11 0.106955104 21 9.14303958E-02 25 9.37733948E-02
 344 1 10 0.00000000E+00 19 0.102922790 23 0.132805869 20 8.02359357E-02 15 6.30311742E-02 24 9.66469347E-02 16 0.131156549 27 9.91199687E-02 21 9.38887224E-02 11 0.106011711 25 9.41803381E-02
 349 1 10 0.00000000E+00 20 0.671827257 24 0.240069136 21 2.12658569E-02 16 1.60394385E-02 25 3.04934336E-03 17 7.82562699E-03 19 8.94328300E-03 22 9.96822491E-03 23 1.19399484E-02 26 9.07188468E-03
 350 1 10 0.00000000E+00 20 0.154433250 21 0.115337834 24 0.136049390 25 8.67034793E-02 16 4.28910479E-02 17 0.105274282 22 5.41139655E-02 26 9.70315933E-02 18 0.105365701 12 0.102799453
 351 1 10 0.00000000E+00 20 9.86703113E-02 21 0.159722283 24 0.153565526 25 8.11039060E-02 16 8.92783552E-02 17 8.76104534E-02 22 6.74107149E-02 26 5.92000745E-02 18 0.106829450 31 9.66089293E-02
 352 1 10 0.00000000E+00 21 0.208184958 20 7.04726726E-02 25 7.79203847E-02 24 0.149387613 17 6.40129969E-02 22 7.65748098E-02 16 9.24009606E-02 26 5.80496229E-02 18 0.107844427 31 9.51515585E-02
 353 1 10 0.00000000E+00 21 0.670640528 25 0.238982543 20 7.26337967E-05 22 2.19762269E-02 17 1.52668552E-02 24 2.60673743E-02 26 -7.82238087E-04 16 9.98403411E-03 18 6.98910747E-03 31 1.08029284E-02
 354 1 10 0.00000000E+00 21 0.138578683 22 0.127608657 25 0.133505791 26 5.39199971E-02 17 7.31859505E-02 20 5.19792624E-02 18 0.103021368 24 0.124849081 16 9.51503739E-02 31 9.82008278E-02
 355 1 10 0.00000000E+00 21 9.36788619E-02 22 0.173739150 25 0.152254149 26 5.00099659E-02 17 8.29792842E-02 18 8.77014026E-02 20 4.97378744E-02 24 0.113961481 31 0.100451507 16 9.54863206E-02
 356 1 10 0.00000000E+00 22 0.224118426 21 6.72251880E-02 26 4.91264276E-02 25 0.150979266 18 6.67069405E-02 17 8.87798071E-02 20 4.88215387E-02 31 0.102315560 24 0.105967507 16 9.59593430E-02
 357 1 10 0.00000000E+00 22 0.672584832 26 0.244877622 21 1.11482758E-03 18 2.21128687E-02 25 2.98892017E-02 17 1.38719566E-02 31 -1.90438679E-03 20 1.15576359E-02 24 1.37779452E-02 14 -7.88252428E-03
 358 1 10 0.00000000E+00 22 0.168553412 26 0.113214806 18 4.29732725E-02 21 5.28846048E-02 25 0.133825958 17 9.67323333E-02 31 0.100368999 14 0.105470806 20 9.00644585E-02 24 9.59113464E-02
 359 1 10 0.00000000E+00 22 0.126734629 26 0.136373535 18 5.49940802E-02 21 5.23360148E-02 25 0.126953185 31 0.103518188 17 0.100541897 14 0.107541591 20 9.35911089E-02 24 9.74157676E-02
 360 1 10 0.00000000E+00 22 0.100776315 26 0.145898268 18 6.07661046E-02 21 5.47645055E-02 25 0.122612327 31 6.58872202E-02 17 9.97651070E-02 14 0.107240759 20 0.128005162 36 0.114284225
 361 1 10 0.00000000E+00 19 0.456576705 23 0.456478655 15 7.03016622E-03 27 6.87465491E-03 20 1.11014452E-02 24 1.71983112E-02 11 1.44223485E-03 16 2.10840330E-02 32 2.03761505E-04 33 2.20100358E-02
 362 1 10 0.00000000E+00 19 0.111012228 23 0.183116496 15 5.77157252E-02 27 4.38499302E-02 20 6.66925088E-02 24 9.93943661E-02 16 0.114998594 11 0.103380218 32 9.97604579E-02 33 0.120079480
 363 1 10 0.00000000E+00 19 8.51169601E-02 23 0.168517321 15 5.93001656E-02 20 6.93293363E-02 24 9.10135582E-02 27 8.31839144E-02 16 0.112638891 11 9.72545519E-02 21 0.115078181 33 0.118567124
 364 1 10 0.00000000E+00 19 6.87626526E-02 23 0.145001128 20 8.58909935E-02 24 9.10453498E-02 15 9.94471684E-02 27 9.73150507E-02 16 0.114508606 21 8.97972509E-02 25 8.73147100E-02 33 0.120917112
 369 1 10 0.00000000E+00 20 0.452117264 24 0.453112990 21 3.01303323E-02 25 4.01888229E-03 16 2.58604367E-03 17 6.70766318E-03 19 1.16586089E-02 22 1.31792026E-02 23 1.47718443E-02 26 1.17171798E-02
 370 1 10 0.00000000E+00 20 8.67169127E-02 24 0.193498939 21 0.120733932 25 9.40300301E-02 16 9.12380815E-02 17 9.05971974E-02 22 6.55867457E-02 26 5.97836636E-02 18 0.100453146 31 9.73613486E-02
 371 1 10 0.00000000E+00 20 6.13200068E-02 21 0.146863386 24 0.190302908 25 0.100919589 16 9.43451002E-02 17 7.75398687E-02 22 7.24988952E-02 26 5.93595542E-02 18 0.100757070 31 9.60936174E-02
 372 1 10 0.00000000E+00 21 0.150572926 25 0.122914046 20 5.12681268E-02 24 0.167138606 22 8.54981244E-02 26 5.95302507E-02 17 7.10056424E-02 16 9.54394788E-02 18 0.100406401 31 9.62264016E-02
 373 1 10 0.00000000E+00 21 0.450695068 25 0.451813787 20 -1.43476145E-03 22 3.11134234E-02 24 3.32879387E-02 26 -8.17691034E-04 17 1.69859256E-03 16 1.39564574E-02 18 5.73315006E-03 31 1.39540387E-02
 374 1 10 0.00000000E+00 21 8.02947432E-02 25 0.189921185 22 0.133001342 26 6.22538514E-02 20 4.71741669E-02 24 0.124199033 17 8.31018686E-02 18 8.86269137E-02 31 9.68590677E-02 16 9.45678279E-02
 375 1 10 0.00000000E+00 21 5.68791777E-02 22 0.160965398 25 0.189942643 26 7.21887723E-02 17 8.90458450E-02 18 7.84049705E-02 20 4.74786125E-02 24 0.112434499 31 9.72448513E-02 16 9.54152271E-02
 376 1 10 0.00000000E+00 22 0.166506603 26 9.83267650E-02 21 4.86061424E-02 25 0.170012563 18 7.47749433E-02 31 9.58606899E-02 17 9.29941759E-02 20 4.85123172E-02 24 0.106586583 16 9.78192240E-02
 377 1 10 0.00000000E+00 22 0.453866512 26 0.454349875 21 -7.63049407E-04 25 3.64433117E-02 18 4.69400780E-03 31 6.00190181E-03 17 1.66975725E-02 20 1.34141147E-02 24 1.57068036E-02 36 -4.11053596E-04
 378 1 10 0.00000000E+00 22 9.78919119E-02 26 0.185478076 21 4.62763011E-02 25 0.133600175 18 9.25758556E-02 31 4.79333289E-02 17 0.100822106 20 8.98147821E-02 24 9.46500972E-02 36 0.110957362
 379 1 10 0.00000000E+00 22 8.61416012E-02 26 0.183681309 18 6.01317324E-02 21 5.18911146E-02 25 0.125538230 31 5.66083640E-02 17 9.64699015E-02 14 0.103336625 20 0.123921707 36 0.112279415
 380 1 10 0.00000000E+00 22 8.01326260E-02 26 0.160382554 18 6.37236759E-02 31 7.24397600E-02 21 5.34446910E-02 25 0.121160716 17 9.98403206E-02 14 0.106643066 36 0.114220656 20 0.128011942
 381 1 10 0.00000000E+00 23 0.674203753 19 0.246944696 27 2.31125001E-02 15 -4.96324385E-03 24 1.39545007E-02 20 9.61102080E-03 32 -7.40120560E-03 33 1.81243233E-02 16 1.66563541E-02 11 9.75732785E-03
 382 1 10 0.00000000E+00 23 0.240821540 19 6.11445233E-02 27 3.66349034E-02 15 6.60797581E-02 24 9.92727578E-02 20 6.87578991E-02 32 0.100101359 33 0.118740916 16 0.108990394 11 9.94559601E-02
 383 1 10 0.00000000E+00 23 0.190755069 19 5.19702658E-02 27 5.88999353E-02 24 9.27565619E-02 20 7.76273757E-02 15 9.98269320E-02 16 0.105945557 32 9.23476741E-02 33 0.114661850 25 0.115208782
 384 1 10 0.00000000E+00 23 0.138491035 19 5.81842102E-02 24 9.59724113E-02 20 8.90587717E-02 27 0.112976380 15 0.100077324 16 0.105469637 25 8.74971896E-02 33 0.121802494 21 9.04705524E-02
 389 1 10 0.00000000E+00 24 0.678901792 20 0.241797566 25 6.21249527E-03 21 2.47779358E-02 16 -3.87413939E-03 17 5.74333919E-03 23 1.27713075E-02 26 1.07505415E-02 19 1.07628424E-02 22 1.21563412E-02
 390 1 10 0.00000000E+00 24 0.241252616 20 3.44722867E-02 25 0.102551393 21 0.104421049 16 9.02933329E-02 26 4.74063680E-02 17 8.02201182E-02 22 9.65256318E-02 31 8.97046030E-02 23 0.113152593
 391 1 10 0.00000000E+00 24 0.207092628 25 0.136423454 20 3.85251231E-02 21 0.109066539 26 6.13577925E-02 22 7.63557777E-02 16 9.81173217E-02 17 8.04340616E-02 31 9.65825021E-02 18 9.60448086E-02
 392 1 10 0.00000000E+00 25 0.178877845 21 9.10376683E-02 24 0.167326927 20 4.13620658E-02 26 6.35982528E-02 22 8.86166841E-02 17 8.16017166E-02 31 9.66369435E-02 16 9.66696069E-02 18 9.42722782E-02
 393 1 10 0.00000000E+00 25 0.678175569 21 0.240807265 24 2.64974777E-02 26 2.22736434E-03 20 -1.61008298E-04 22 2.58805789E-02 31 1.25928707E-02 17 -4.40526661E-03 16 1.31835351E-02 18 5.20160329E-03
 394 1 10 0.00000000E+00 25 0.245629981 21 3.29026356E-02 26 8.07107687E-02 22 0.117228888 24 0.118016295 20 4.47234698E-02 31 9.35078934E-02 17 9.09151807E-02 18 8.31910446E-02 16 9.31738541E-02
 395 1 10 0.00000000E+00 25 0.207705274 26 0.119232483 21 3.33254002E-02 22 0.121454380 31 5.46070188E-02 24 0.101852581 20 8.29010904E-02 17 9.64554772E-02 18 8.22458938E-02 36 0.100220405
 396 1 10 0.00000000E+00 26 0.167857379 22 0.104628488 25 0.171017349 21 3.77721116E-02 31 4.69762385E-02 18 8.62227529E-02 24 9.70605090E-02 17 9.77881402E-02 20 8.53028148E-02 36 0.105374217
 397 1 10 0.00000000E+00 26 0.673355281 22 0.244614989 25 2.85718068E-02 21 3.46582565E-05 31 2.30129082E-02 18 -2.71877716E-03 17 1.48360003E-02 24 1.33210011E-02 20 1.18627725E-02 36 -6.89062383E-03
 398 1 10 0.00000000E+00 26 0.243968695 22 4.92385589E-02 25 0.127535254 31 4.13073264E-02 21 4.39328365E-02 18 0.100545026 17 9.96257961E-02 24 9.28972661E-02 36 0.112160474 20 8.87887701E-02
 399 1 10 0.00000000E+00 26 0.198717862 22 5.41800261E-02 31 6.90622255E-02 25 0.121358529 21 4.65547144E-02 18 0.104358308 17 0.104170546 36 0.112930223 24 9.54826102E-02 20 9.31849480E-02
 400 1 10 0.00000000E+00 26 0.154014185 22 6.91642910E-02 31 8.95675570E-02 25 0.115114219 18 6.58034310E-02 21 5.10701984E-02 36 0.112739906 17 0.105775744 24 0.129517183 14 0.107233293
 401 1 10 0.00000000E+00 23 1.00000000 19 1.29969728E-17 27 1.13890793E-17 15 1.15682036E-17 24 1.70717770E-17 32 1.75293568E-17 20 1.31713342E-17 33 2.21253708E-17 16 1.74294350E-17 11 1.87769040E-17
 402 1 10 0.00000000E+00 23 0.229524314 19 3.34284939E-02 27 5.76878302E-02 24 9.18828174E-02 15 0.101557799 20 6.84423000E-02 32 9.13104564E-02 33 0.113059767 16 0.100252196 25 0.112854026
 403 1 10 0.00000000E+00 23 0.164719492 19 4.76003662E-02 27 8.94636810E-02 24 9.77170914E-02 20 7.83427730E-02 15 0.100230545 32 8.78745690E-02 33 0.116689518 16 0.101101182 25 0.116260797
 404 1 10 0.00000000E+00 23 0.123628676 19 5.48756644E-02 24 0.105656318 27 0.103308000 20 8.85118023E-02 33 0.119172655 15 9.90722030E-02 32 8.77531841E-02 25 0.118809640 16 9.92118567E-02
 409 1 10 0.00000000E+00 24 1.00000000 20 7.84159032E-18 25 2.60298039E-17 21 2.79839792E-18 16 1.53583170E-17 23 1.44334944E-17 26 1.86779301E-17 17 1.88248837E-17 19 1.47568657E-17 33 2.18822508E-17
 410 1 10 0.00000000E+00 24 0.241967782 25 0.129514486 20 1.78559758E-02 21 8.03079531E-02 26 5.04136086E-02 16 9.43181440E-02 22 9.81573164E-02 31 9.14058685E-02 17 8.24630260E-02 23 0.113595843
 411 1 10 0.00000000E+00 24 0.192772239 25 0.176129103 20 3.37482318E-02 21 7.28521571E-02 26 6.58890828E-02 22 0.110623725 31 6.21325225E-02 16 9.93662328E-02 17 8.97413194E-02 36 9.67453867E-02
