 240 1 10 0.00000000E+00 18 0.151098356 14 6.09484762E-02 22 8.51367563E-02 17 6.97844923E-02 10 0.105049983 13 5.94713837E-02 21 0.119586416 26 0.111973360 9 0.108180434 16 0.128770351
 241 1 10 0.00000000E+00 15 1.00000000 11 1.03158670E-17 19 1.10982343E-17 6 1.77639849E-17 16 1.04390789E-17 23 1.80331114E-17 7 2.36022951E-17 12 2.04452048E-17 20 1.16080158E-17 24 1.85564884E-17
 242 1 10 0.00000000E+00 15 0.233573735 11 3.18560898E-02 19 6.02004044E-02 16 6.68742731E-02 6 0.102779590 12 0.115201354 20 6.21602200E-02 23 0.100375280 7 0.128034398 24 9.89446491E-02
 243 1 10 0.00000000E+00 15 0.169116348 11 4.62852158E-02 19 9.22536105E-02 16 7.25638717E-02 12 0.125993922 20 6.37381747E-02 6 0.101899229 7 0.129041985 23 9.75557193E-02 24 0.101551920
 244 1 10 0.00000000E+00 15 0.124805331 11 5.10477237E-02 16 6.54781610E-02 19 0.103108242 12 0.132571146 20 9.30410773E-02 7 0.122479662 6 9.64516699E-02 23 9.32345092E-02 17 0.117782466
 245 1 10 0.00000000E+00 15 8.90578702E-02 16 8.57540667E-02 11 5.12846150E-02 12 0.132822141 19 0.134366587 20 5.29748090E-02 7 0.154270500 17 0.115248643 6 8.96832719E-02 24 9.45374966E-02
 246 1 10 0.00000000E+00 16 0.101695135 12 0.134982318 15 6.93063736E-02 20 8.85974318E-02 11 9.26192850E-02 19 0.133312836 17 5.24255149E-02 7 0.120496854 13 0.109508984 21 9.70552862E-02
 247 1 10 0.00000000E+00 16 0.153270558 12 0.125746727 20 4.78807241E-02 15 6.34254217E-02 17 5.93421757E-02 11 0.103750020 13 0.119670942 19 0.128664315 21 9.68462527E-02 24 0.101402871
 248 1 10 0.00000000E+00 16 0.227834806 12 5.70629798E-02 20 3.25683579E-02 17 6.45576194E-02 13 0.124988660 21 9.53755677E-02 15 0.102697231 8 0.101326622 11 9.05263126E-02 24 0.103061840
 249 1 10 0.00000000E+00 16 1.00000000 12 1.04809342E-17 17 2.11674212E-17 20 9.58681154E-18 13 1.26962571E-17 21 1.18776899E-17 8 1.78707458E-17 15 2.19873557E-17 18 2.02532212E-17 24 1.73426290E-17
 250 1 10 0.00000000E+00 16 0.223835066 17 9.33813080E-02 12 3.24489437E-02 20 5.24293743E-02 13 0.126673639 21 8.48923698E-02 18 8.67090672E-02 8 0.104894504 14 9.84282494E-02 24 9.63074714E-02
 251 1 10 0.00000000E+00 16 0.139637068 17 0.143400386 12 8.56281966E-02 13 0.114118665 20 0.117078744 21 4.21462953E-02 18 5.57362847E-02 14 0.112976603 22 9.22136903E-02 25 9.70640704E-02
 252 1 10 0.00000000E+00 17 0.208174407 16 9.63105634E-02 13 8.46522152E-02 21 2.73088049E-02 12 9.04224440E-02 18 6.07361943E-02 20 0.125823513 14 0.118094824 22 9.02671441E-02 25 9.82099026E-02
 253 1 10 0.00000000E+00 17 1.00000000 13 1.70594901E-17 16 2.18835478E-17 18 2.22261363E-17 21 1.03150283E-17 12 1.46378675E-17 14 1.33535894E-17 20 1.34596836E-17 22 1.37891281E-17 25 1.85320072E-17
 254 1 10 0.00000000E+00 17 0.208019853 18 9.82202366E-02 13 6.33815005E-02 21 5.04444502E-02 14 0.125566319 16 5.90759329E-02 22 8.63786265E-02 12 9.50675905E-02 20 0.118943192 25 9.49022993E-02
 255 1 10 0.00000000E+00 17 0.134330288 18 0.148342028 13 7.81775191E-02 14 0.114869982 21 0.114793353 22 4.66203429E-02 16 5.37305698E-02 12 9.58327800E-02 20 0.112690136 26 0.100612998
 256 1 10 0.00000000E+00 18 0.225144282 17 9.82497558E-02 14 5.30896075E-02 22 3.30746435E-02 13 8.10419321E-02 21 0.130071208 16 9.13346037E-02 10 9.56521183E-02 12 8.68413597E-02 26 0.105500497
 257 1 10 0.00000000E+00 18 1.00000000 14 1.04742738E-17 17 2.34366704E-17 22 1.14613409E-17 13 5.48121803E-18 21 1.35465781E-17 10 1.77923489E-17 16 2.15332848E-17 26 1.91926631E-17 9 1.95910168E-17
 258 1 10 0.00000000E+00 18 0.228900164 14 3.38073187E-02 22 6.00084588E-02 17 7.06474334E-02 13 5.45219667E-02 21 0.125988200 10 0.101104677 26 0.105818123 16 0.120020725 9 9.91829336E-02
 259 1 10 0.00000000E+00 18 0.167067781 14 5.03147617E-02 22 9.42588225E-02 17 6.77030310E-02 13 5.74295260E-02 21 0.124438010 10 0.103045411 26 0.106328733 9 0.104454830 16 0.124959096
 260 1 10 0.00000000E+00 18 0.134980187 14 6.40851781E-02 22 0.110459469 17 8.47756714E-02 13 6.69779107E-02 21 8.36796239E-02 10 0.111825772 26 0.112455636 9 0.114698425 25 0.116062135
 261 1 10 0.00000000E+00 15 0.674268961 19 0.245898545 11 2.23478414E-02 23 -1.79577118E-03 16 9.66640934E-03 20 8.74813087E-03 6 -7.13452511E-03 12 1.68857612E-02 7 1.65755283E-02 24 1.45391347E-02
 262 1 10 0.00000000E+00 15 0.172634065 19 0.112931244 11 4.13633063E-02 16 7.17729032E-02 23 9.30977315E-02 20 6.36174753E-02 12 0.115639664 6 0.102350503 7 0.125558287 24 0.101034828
 263 1 10 0.00000000E+00 15 0.127853930 19 0.133549795 11 5.13321459E-02 16 7.92460740E-02 20 6.44062907E-02 23 9.26220790E-02 12 0.122122645 6 0.101089478 7 0.125406325 24 0.102371231
 264 1 10 0.00000000E+00 15 8.95172060E-02 19 0.129875809 16 8.43091905E-02 11 8.93894508E-02 20 5.59449457E-02 12 0.121457964 23 9.19615328E-02 24 9.80083346E-02 7 0.121074103 17 0.118461460
 265 1 10 0.00000000E+00 15 8.04413334E-02 16 0.108916409 19 0.120485783 20 5.77413477E-02 11 0.105349489 12 0.129874468 17 9.90692750E-02 23 0.105757765 24 0.102147579 21 9.02165473E-02
 266 1 10 0.00000000E+00 16 0.135750115 20 5.76513596E-02 15 6.32106215E-02 12 0.117154136 19 0.145068809 11 0.106171913 17 6.04323372E-02 21 9.90468264E-02 24 0.102101661 13 0.113412216
 267 1 10 0.00000000E+00 16 0.179189071 20 5.23475520E-02 12 9.73573029E-02 15 5.83298877E-02 17 6.49128854E-02 19 0.130128965 21 9.73169059E-02 24 0.101377003 11 0.103836358 13 0.115204066
 268 1 10 0.00000000E+00 16 0.225804582 20 5.02810664E-02 12 7.27750510E-02 17 8.23353976E-02 21 5.83246388E-02 13 0.113983840 15 9.33448225E-02 24 9.68676433E-02 19 0.109171815 25 9.71111283E-02
 269 1 10 0.00000000E+00 16 0.672025740 20 0.243094489 17 2.26826258E-02 12 1.72111839E-02 21 -1.75852721E-04 13 8.75182170E-03 24 -5.08417934E-03 15 1.44607825E-02 18 1.44108571E-02 25 1.26225585E-02
 270 1 10 0.00000000E+00 16 0.155151606 17 0.130223393 20 0.107986368 21 4.75718193E-02 12 8.39190111E-02 13 0.109442748 18 9.75048989E-02 24 8.59785751E-02 22 8.55329409E-02 25 9.66886431E-02
 271 1 10 0.00000000E+00 16 0.108224712 17 0.174589500 20 0.125110969 21 4.20343392E-02 12 9.12517756E-02 13 9.17641148E-02 18 0.103209719 22 8.40861499E-02 24 8.30916762E-02 25 9.66370329E-02
 272 1 10 0.00000000E+00 17 0.216941074 16 7.04933479E-02 21 4.21039648E-02 20 0.149853840 13 6.29636794E-02 18 6.99306801E-02 12 9.28332210E-02 22 9.02119502E-02 14 0.109055720 25 9.56125334E-02
 273 1 10 0.00000000E+00 17 0.670907021 21 0.242140040 16 8.06058000E-04 18 2.16650907E-02 13 1.67041719E-02 20 2.74673942E-02 22 5.00703231E-03 12 1.14576630E-02 14 8.56286939E-03 25 -4.71734861E-03
 274 1 10 0.00000000E+00 17 0.147089630 18 0.121071860 21 0.101761624 22 8.86577666E-02 13 7.32277110E-02 16 5.25288880E-02 14 0.105309315 20 0.126303673 12 9.66258794E-02 25 8.74236673E-02
 275 1 10 0.00000000E+00 17 0.100549221 18 0.175781608 21 0.122492440 22 4.82192971E-02 13 8.63638148E-02 14 8.90669748E-02 16 8.69582668E-02 20 0.107422657 25 8.37843269E-02 26 9.93614048E-02
 276 1 10 0.00000000E+00 18 0.225999296 17 7.43563548E-02 22 4.69276235E-02 21 0.118962504 14 6.76794797E-02 13 9.17259455E-02 16 8.58679861E-02 26 0.100660473 20 9.90497246E-02 25 8.87706131E-02
 277 1 10 0.00000000E+00 18 0.672636926 22 0.243798256 17 1.23252929E-03 14 1.79387350E-02 21 2.64085066E-02 13 1.22267874E-02 26 -3.36270826E-03 16 1.04139326E-02 25 5.99530712E-03 20 1.27117448E-02
 278 1 10 0.00000000E+00 18 0.169998169 22 0.109214082 14 4.18543704E-02 17 6.46243691E-02 21 9.60849226E-02 13 9.25418884E-02 26 9.56679136E-02 25 0.104209565 10 0.104143314 16 0.121661410
 279 1 10 0.00000000E+00 18 0.128020525 22 0.131963536 14 5.36356680E-02 17 6.44480065E-02 21 8.67478549E-02 26 9.82524604E-02 13 9.59075093E-02 10 0.105855428 25 0.109901078 16 0.125267923
 280 1 10 0.00000000E+00 18 0.104691997 22 0.132536486 14 6.05529062E-02 17 6.51771426E-02 21 8.07100385E-02 26 0.106555060 13 9.90001485E-02 10 0.108230688 25 0.113622151 16 0.128923386
 281 1 10 0.00000000E+00 15 0.457313180 19 0.457253754 11 7.68869696E-03 23 7.43502239E-03 16 1.33040166E-02 20 1.13987215E-02 6 2.50988174E-03 12 2.18796972E-02 24 1.91371981E-02 27 2.07984261E-03
 282 1 10 0.00000000E+00 15 0.114984959 19 0.187300056 11 6.12683594E-02 23 4.68684621E-02 16 7.87345693E-02 20 6.74323589E-02 12 0.119265534 24 0.105083965 6 0.109139808 27 0.109921925
 283 1 10 0.00000000E+00 15 8.92476663E-02 19 0.172285363 11 6.28795698E-02 16 8.44907090E-02 20 6.58147112E-02 23 8.87493491E-02 12 0.117000811 24 9.51709449E-02 6 0.103035994 28 0.121324889
 284 1 10 0.00000000E+00 15 7.29181468E-02 19 0.148893997 16 9.78403315E-02 20 6.10035844E-02 11 0.106051028 23 0.105041251 12 0.119704433 24 0.101372756 17 9.68459845E-02 21 9.03284848E-02
 285 1 10 0.00000000E+00 15 6.95689991E-02 16 0.118550085 19 0.121508799 20 6.22448623E-02 11 0.105825342 12 0.115058258 23 0.114632733 24 0.101659916 17 0.100451425 21 9.04995799E-02
 286 1 10 0.00000000E+00 16 0.145090327 20 6.47083148E-02 15 6.74635470E-02 19 9.99836400E-02 12 0.104362413 24 0.100787751 17 0.105026945 21 8.99939612E-02 11 0.104410298 23 0.118172809
 287 1 10 0.00000000E+00 16 0.170665890 20 7.57073388E-02 12 9.13910940E-02 15 5.57265393E-02 17 0.121401228 19 0.129929036 21 5.16534634E-02 24 9.62928534E-02 11 0.105065048 25 0.102167517
 288 1 10 0.00000000E+00 16 0.168271005 20 9.94531512E-02 17 9.19100568E-02 21 6.07151352E-02 12 8.02015960E-02 24 8.99285972E-02 15 9.31163952E-02 19 0.109479636 13 0.107449606 25 9.94748101E-02
 289 1 10 0.00000000E+00 16 0.452802420 20 0.452713579 17 3.16412896E-02 21 -8.66266259E-04 12 3.18386196E-03 24 2.82889209E-03 13 7.10663665E-03 25 1.50931198E-02 15 1.75621174E-02 18 1.79343522E-02
 290 1 10 0.00000000E+00 16 9.56980661E-02 20 0.168257400 17 0.135330930 21 5.60954846E-02 12 9.36307609E-02 24 7.53785297E-02 13 9.49250832E-02 25 9.55559313E-02 18 9.91985649E-02 22 8.59292373E-02
 291 1 10 0.00000000E+00 16 7.05810115E-02 17 0.161161602 20 0.163084418 21 6.36412874E-02 12 9.64100435E-02 13 8.16430375E-02 18 0.106058151 22 8.48342478E-02 24 7.99513459E-02 25 9.26348493E-02
 292 1 10 0.00000000E+00 17 0.164310485 21 8.66831839E-02 16 6.12125322E-02 20 0.135338977 18 0.118358597 22 8.46935883E-02 13 7.45961890E-02 25 8.72884542E-02 12 9.68055353E-02 24 9.07124579E-02
 293 1 10 0.00000000E+00 17 0.451214910 21 0.451214910 16 -1.23068260E-03 18 3.35907899E-02 20 3.35907899E-02 22 -1.23068260E-03 13 2.14216718E-03 25 2.14216718E-03 12 1.42828273E-02 26 1.42828273E-02
 294 1 10 0.00000000E+00 17 8.66831839E-02 21 0.164310485 18 0.135338977 22 6.12125322E-02 16 8.46935883E-02 20 0.118358597 13 8.72884542E-02 25 7.45961890E-02 14 9.07124579E-02 26 9.68055353E-02
 295 1 10 0.00000000E+00 17 6.36412874E-02 18 0.163084418 21 0.161161602 22 7.05810115E-02 13 9.26348493E-02 14 7.99513459E-02 16 8.48342478E-02 20 0.106058151 25 8.16430375E-02 26 9.64100435E-02
 296 1 10 0.00000000E+00 18 0.168257400 22 9.56980661E-02 17 5.60954846E-02 21 0.135330930 14 7.53785297E-02 26 9.36307609E-02 13 9.55559313E-02 25 9.49250832E-02 16 8.59292373E-02 20 9.91985649E-02
 297 1 10 0.00000000E+00 18 0.453522533 22 0.453630000 17 -3.64251115E-04 21 3.25407423E-02 14 3.92448250E-03 26 4.77940170E-03 13 1.58247072E-02 25 8.38252343E-03 16 1.27226701E-02 20 1.50371827E-02
 298 1 10 0.00000000E+00 18 0.101538129 22 0.172355905 17 5.64493835E-02 21 9.20003578E-02 14 9.25758779E-02 26 8.71933848E-02 13 9.99570936E-02 25 0.112301372 16 9.02875662E-02 20 9.53409299E-02
 299 1 10 0.00000000E+00 18 9.16001573E-02 22 0.183331981 14 6.37504831E-02 17 6.89061955E-02 21 8.53274614E-02 26 5.60083650E-02 13 0.105153717 25 0.119206667 10 0.109246485 31 0.117468484
 300 1 10 0.00000000E+00 18 8.58313292E-02 22 0.160145551 14 6.75369650E-02 26 7.19357133E-02 17 7.09689260E-02 21 8.02208036E-02 13 0.108941786 25 0.121856704 10 0.112861395 31 0.119700827
 301 1 10 0.00000000E+00 19 0.674172580 15 0.245928943 23 2.29610857E-02 11 -1.50373019E-03 20 8.58283415E-03 16 1.06809074E-02 27 -7.78468419E-03 24 1.35701196E-02 28 1.71638951E-02 12 1.62280779E-02
 302 1 10 0.00000000E+00 19 0.243230611 15 5.31297810E-02 23 3.74079794E-02 11 0.105191089 20 6.55362904E-02 16 7.76829123E-02 24 9.26465765E-02 27 0.100314796 28 0.115768477 12 0.109091476
 303 1 10 0.00000000E+00 19 0.195248678 15 5.58031648E-02 23 6.30135387E-02 20 6.86917230E-02 16 8.89021009E-02 11 0.106144942 24 9.46414843E-02 12 0.111080430 27 9.75685939E-02 28 0.118905343
 304 1 10 0.00000000E+00 19 0.138762385 15 5.82692511E-02 20 6.60309717E-02 16 9.97614712E-02 23 0.112942442 24 8.65064487E-02 11 0.100186214 12 0.104282603 21 0.115658440 28 0.117599770
 305 1 10 0.00000000E+00 19 0.111508138 20 7.27167875E-02 15 6.46722317E-02 16 0.117165968 23 0.128936529 24 0.100631125 11 0.105781995 12 0.105671085 21 9.12690535E-02 17 0.101647094
 306 1 10 0.00000000E+00 20 8.68080780E-02 16 0.130362555 19 8.22995901E-02 15 0.104884207 24 9.51868817E-02 21 5.29330038E-02 23 0.130252764 12 9.89464298E-02 17 0.115459412 25 0.102867074
 307 1 10 0.00000000E+00 20 0.111773498 16 0.131152764 24 8.93508047E-02 19 6.96530044E-02 21 5.35345562E-02 15 0.103227943 17 0.122176513 12 9.28353369E-02 23 0.124713346 25 0.101582229
 308 1 10 0.00000000E+00 20 0.159163177 16 0.107708350 21 6.51911199E-02 24 8.04835632E-02 17 9.49723572E-02 12 9.07393396E-02 19 0.107411094 25 0.100354947 15 9.25694779E-02 13 0.101406567
 309 1 10 0.00000000E+00 20 0.672050059 16 0.243005112 21 1.06384861E-03 17 2.61317212E-02 24 1.69616975E-02 25 1.10334540E-02 12 -4.54513775E-03 13 4.93551837E-03 19 1.57738104E-02 22 1.35898916E-02
 310 1 10 0.00000000E+00 20 0.225999296 16 4.69276235E-02 21 7.43563548E-02 17 0.118962504 24 6.76794797E-02 25 9.17259455E-02 12 0.100660473 22 8.58679861E-02 13 8.87706131E-02 18 9.90497246E-02
 311 1 10 0.00000000E+00 20 0.175781608 21 0.100549221 16 4.82192971E-02 17 0.122492440 24 8.90669748E-02 25 8.63638148E-02 22 8.69582668E-02 18 0.107422657 12 9.93614048E-02 13 8.37843269E-02
 312 1 10 0.00000000E+00 21 0.147089630 17 0.101761624 20 0.121071860 16 8.86577666E-02 22 5.25288880E-02 25 7.32277110E-02 18 0.126303673 24 0.105309315 13 8.74236673E-02 26 9.66258794E-02
 313 1 10 0.00000000E+00 21 0.670907021 17 0.242140040 20 2.16650907E-02 22 8.06058000E-04 16 5.00703231E-03 18 2.74673942E-02 25 1.67041719E-02 24 8.56286939E-03 26 1.14576630E-02 13 -4.71734861E-03
 314 1 10 0.00000000E+00 21 0.216941074 17 4.21039648E-02 22 7.04933479E-02 18 0.149853840 20 6.99306801E-02 25 6.29636794E-02 16 9.02119502E-02 26 9.28332210E-02 13 9.56125334E-02 24 0.109055720
 315 1 10 0.00000000E+00 21 0.174589500 22 0.108224712 17 4.20343392E-02 18 0.125110969 25 9.17641148E-02 26 9.12517756E-02 20 0.103209719 16 8.40861499E-02 13 9.66370329E-02 14 8.30916762E-02
 316 1 10 0.00000000E+00 22 0.155151606 18 0.107986368 21 0.130223393 17 4.75718193E-02 26 8.39190111E-02 25 0.109442748 14 8.59785751E-02 20 9.75048989E-02 13 9.66886431E-02 16 8.55329409E-02
 317 1 10 0.00000000E+00 22 0.672705173 18 0.243758574 21 2.34217513E-02 17 2.34989973E-04 26 1.85215455E-02 25 9.79906972E-03 14 -4.18576552E-03 13 1.32196201E-02 20 1.20064421E-02 16 1.05186123E-02
 318 1 10 0.00000000E+00 22 0.238012627 18 4.91133779E-02 21 7.98156932E-02 26 3.56905274E-02 17 5.42734824E-02 14 9.81521010E-02 25 0.116468161 13 9.89795178E-02 20 0.120336100 31 0.109158419
 319 1 10 0.00000000E+00 22 0.192764610 18 5.41594289E-02 26 6.34426400E-02 21 7.27300793E-02 17 5.72508238E-02 14 0.102120996 25 0.119060867 13 0.103812411 31 0.110059075 20 0.124599069
 320 1 10 0.00000000E+00 22 0.151098356 18 6.09484762E-02 26 8.51367563E-02 21 6.97844923E-02 14 0.105049983 17 5.94713837E-02 25 0.119586416 31 0.111973360 13 0.108180434 20 0.128770351
 321 1 10 0.00000000E+00 19 1.00000000 15 1.16484343E-17 23 1.14932792E-17 11 1.89537436E-17 20 1.06605408E-17 27 1.74503279E-17 16 2.11557976E-17 24 1.09587774E-17 28 2.09597889E-17 29 1.83201778E-17
 322 1 10 0.00000000E+00 19 0.234838113 15 3.89542393E-02 23 6.22230992E-02 20 6.79450035E-02 11 0.109021276 16 0.118846573 24 5.84304743E-02 27 9.69243273E-02 28 0.115420073 29 9.73968282E-02
 323 1 10 0.00000000E+00 19 0.170142293 15 5.32282218E-02 23 9.40978378E-02 20 7.34319389E-02 16 0.129329249 24 5.96431978E-02 11 0.107846878 27 9.36096832E-02 28 0.119108491 29 9.95622054E-02
 324 1 10 0.00000000E+00 19 0.125229686 15 5.71678840E-02 20 6.60790578E-02 23 0.104418673 16 0.134946823 24 8.74501318E-02 28 0.117092624 11 0.101332664 27 8.85385647E-02 21 0.117743894
 325 1 10 0.00000000E+00 19 8.95571634E-02 20 8.56441334E-02 15 5.83194494E-02 16 0.134958565 23 0.132799074 24 4.63889241E-02 21 0.114053629 28 0.153463647 11 9.49153453E-02 29 8.99000764E-02
 326 1 10 0.00000000E+00 20 0.101805337 16 0.136386603 19 6.92273006E-02 24 8.17738920E-02 15 9.94494781E-02 23 0.131898001 21 5.17421737E-02 17 0.109631695 25 9.54176262E-02 28 0.122667886
 327 1 10 0.00000000E+00 20 0.153270558 16 0.125746727 24 4.78807241E-02 19 6.34254217E-02 21 5.93421757E-02 15 0.103750020 17 0.119670942 23 0.128664315 25 9.68462527E-02 29 0.101402871
 328 1 10 0.00000000E+00 20 0.227834806 16 5.70629798E-02 24 3.25683579E-02 21 6.45576194E-02 17 0.124988660 25 9.53755677E-02 19 0.102697231 12 0.101326622 15 9.05263126E-02 29 0.103061840
 329 1 10 0.00000000E+00 20 1.00000000 16 1.04809342E-17 21 2.11674212E-17 24 9.58681154E-18 17 1.26962571E-17 25 1.18776899E-17 12 1.78707458E-17 19 2.19873557E-17 22 2.02532212E-17 29 1.73426290E-17
 330 1 10 0.00000000E+00 20 0.223835066 21 9.33813080E-02 16 3.24489437E-02 24 5.24293743E-02 17 0.126673639 25 8.48923698E-02 22 8.67090672E-02 12 0.104894504 18 9.84282494E-02 29 9.63074714E-02
 331 1 10 0.00000000E+00 20 0.139637068 21 0.143400386 16 8.56281966E-02 17 0.114118665 24 0.117078744 25 4.21462953E-02 22 5.57362847E-02 18 0.112976603 26 9.22136903E-02 30 9.70640704E-02
 332 1 10 0.00000000E+00 21 0.208174407 20 9.63105634E-02 17 8.46522152E-02 25 2.73088049E-02 16 9.04224440E-02 22 6.07361943E-02 24 0.125823513 18 0.118094824 26 9.02671441E-02 30 9.82099026E-02
 333 1 10 0.00000000E+00 21 1.00000000 17 1.70594901E-17 20 2.18835478E-17 22 2.22261363E-17 25 1.03150283E-17 16 1.46378675E-17 18 1.33535894E-17 24 1.34596836E-17 26 1.37891281E-17 30 1.85320072E-17
 334 1 10 0.00000000E+00 21 0.208019853 22 9.82202366E-02 17 6.33815005E-02 25 5.04444502E-02 18 0.125566319 20 5.90759329E-02 26 8.63786265E-02 16 9.50675905E-02 24 0.118943192 30 9.49022993E-02
 335 1 10 0.00000000E+00 21 0.134330288 22 0.148342028 17 7.81775191E-02 18 0.114869982 25 0.114793353 26 4.66203429E-02 20 5.37305698E-02 16 9.58327800E-02 24 0.112690136 31 0.100612998
 336 1 10 0.00000000E+00 22 0.225144282 21 9.82497558E-02 18 5.30896075E-02 26 3.30746435E-02 17 8.10419321E-02 25 0.130071208 20 9.13346037E-02 14 9.56521183E-02 16 8.68413597E-02 31 0.105500497
 337 1 10 0.00000000E+00 22 1.00000000 18 1.04742738E-17 21 2.34366704E-17 26 1.14613409E-17 17 5.48121803E-18 25 1.35465781E-17 14 1.77923489E-17 20 2.15332848E-17 31 1.91926631E-17 13 1.95910168E-17
 338 1 10 0.00000000E+00 22 0.228900164 18 3.38073187E-02 26 6.00084588E-02 21 7.06474334E-02 17 5.45219667E-02 25 0.125988200 14 0.101104677 31 0.105818123 20 0.120020725 13 9.91829336E-02
 339 1 10 0.00000000E+00 22 0.167067781 18 5.03147617E-02 26 9.42588225E-02 21 6.77030310E-02 17 5.74295260E-02 25 0.124438010 14 0.103045411 31 0.106328733 13 0.104454830 20 0.124959096
 340 1 10 0.00000000E+00 22 0.134980187 18 6.40851781E-02 26 0.110459469 21 8.47756714E-02 17 6.69779107E-02 25 8.36796239E-02 14 0.111825772 31 0.112455636 13 0.114698425 30 0.116062135
 341 1 10 0.00000000E+00 19 0.674319208 23 0.246071666 15 2.31704470E-02 27 -2.45616259E-03 20 9.70865786E-03 28 1.62116792E-02 24 8.11193045E-03 11 -6.48313062E-03 16 1.72031075E-02 29 1.41425682E-02
 342 1 10 0.00000000E+00 19 0.173390642 23 0.114536546 15 4.79135625E-02 20 7.24121481E-02 27 8.88029188E-02 24 5.93062304E-02 28 0.118598036 16 0.118555531 11 0.107803687 29 9.86806974E-02
 343 1 10 0.00000000E+00 19 0.128348127 23 0.134948507 15 5.76523505E-02 20 7.96623230E-02 24 5.97466789E-02 27 8.78398791E-02 28 0.121381156 16 0.124678567 11 0.106174827 29 9.95675772E-02
 344 1 10 0.00000000E+00 19 8.97947252E-02 23 0.131538317 20 8.49328339E-02 15 9.77374017E-02 24 5.16368896E-02 16 0.124302924 28 0.117760710 27 8.76838565E-02 29 9.56657678E-02 21 0.118946575
 345 1 10 0.00000000E+00 19 7.04651475E-02 20 9.90155116E-02 23 0.111800313 24 4.18128632E-02 15 8.99444669E-02 16 0.114580408 28 0.195730537 21 0.110546023 27 8.15112367E-02 29 8.45934972E-02
 346 1 10 0.00000000E+00 20 0.136314005 24 4.73431945E-02 19 6.07855208E-02 16 0.115274720 23 0.138225600 15 0.100681618 21 9.77025554E-02 28 0.126714110 25 8.34502056E-02 29 9.35084671E-02
 347 1 10 0.00000000E+00 20 0.179868102 24 4.20434736E-02 16 9.56253558E-02 19 5.59588261E-02 21 0.102935515 23 0.123374566 25 8.16462487E-02 28 0.127239391 29 9.28669348E-02 15 9.84415859E-02
 348 1 10 0.00000000E+00 20 0.222683057 24 3.98256890E-02 16 6.64104596E-02 21 6.98023438E-02 25 8.75255540E-02 17 0.109220587 19 8.77516791E-02 29 8.99450406E-02 23 0.101734154 28 0.125101432
 349 1 10 0.00000000E+00 20 0.672025740 24 0.243094489 21 2.26826258E-02 16 1.72111839E-02 25 -1.75852721E-04 17 8.75182170E-03 29 -5.08417934E-03 19 1.44607825E-02 22 1.44108571E-02 30 1.26225585E-02
 350 1 10 0.00000000E+00 20 0.155151606 21 0.130223393 24 0.107986368 25 4.75718193E-02 16 8.39190111E-02 17 0.109442748 22 9.75048989E-02 29 8.59785751E-02 26 8.55329409E-02 30 9.66886431E-02
 351 1 10 0.00000000E+00 20 0.108224712 21 0.174589500 24 0.125110969 25 4.20343392E-02 16 9.12517756E-02 17 9.17641148E-02 22 0.103209719 26 8.40861499E-02 29 8.30916762E-02 30 9.66370329E-02
 352 1 10 0.00000000E+00 21 0.216941074 20 7.04933479E-02 25 4.21039648E-02 24 0.149853840 17 6.29636794E-02 22 6.99306801E-02 16 9.28332210E-02 26 9.02119502E-02 18 0.109055720 30 9.56125334E-02
 353 1 10 0.00000000E+00 21 0.670907021 25 0.242140040 20 8.06058000E-04 22 2.16650907E-02 17 1.67041719E-02 24 2.74673942E-02 26 5.00703231E-03 16 1.14576630E-02 18 8.56286939E-03 30 -4.71734861E-03
 354 1 10 0.00000000E+00 21 0.147089630 22 0.121071860 25 0.101761624 26 8.86577666E-02 17 7.32277110E-02 20 5.25288880E-02 18 0.105309315 24 0.126303673 16 9.66258794E-02 30 8.74236673E-02
 355 1 10 0.00000000E+00 21 0.100549221 22 0.175781608 25 0.122492440 26 4.82192971E-02 17 8.63638148E-02 18 8.90669748E-02 20 8.69582668E-02 24 0.107422657 30 8.37843269E-02 31 9.93614048E-02
 356 1 10 0.00000000E+00 22 0.225999296 21 7.43563548E-02 26 4.69276235E-02 25 0.118962504 18 6.76794797E-02 17 9.17259455E-02 20 8.58679861E-02 31 0.100660473 24 9.90497246E-02 30 8.87706131E-02
 357 1 10 0.00000000E+00 22 0.672636926 26 0.243798256 21 1.23252929E-03 18 1.79387350E-02 25 2.64085066E-02 17 1.22267874E-02 31 -3.36270826E-03 20 1.04139326E-02 30 5.99530712E-03 24 1.27117448E-02
 358 1 10 0.00000000E+00 22 0.169998169 26 0.109214082 18 4.18543704E-02 21 6.46243691E-02 25 9.60849226E-02 17 9.25418884E-02 31 9.56679136E-02 30 0.104209565 14 0.104143314 20 0.121661410
 359 1 10 0.00000000E+00 22 0.128020525 26 0.131963536 18 5.36356680E-02 21 6.44480065E-02 25 8.67478549E-02 31 9.82524604E-02 17 9.59075093E-02 14 0.105855428 30 0.109901078 20 0.125267923
 360 1 10 0.00000000E+00 22 0.104691997 26 0.132536486 18 6.05529062E-02 21 6.51771426E-02 25 8.07100385E-02 31 0.106555060 17 9.90001485E-02 14 0.108230688 30 0.113622151 20 0.128923386
 361 1 10 0.00000000E+00 19 0.456814796 23 0.456801981 15 7.26853823E-03 27 6.36668317E-03 28 2.05994509E-02 20 1.13077872E-02 24 1.68284271E-02 11 1.82999612E-03 16 2.14389656E-02 32 7.43374228E-04
